reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-07-31T23:04:49.236578: step 36720, auc 0.884344, ap 0.738619, ce_loss 28.8956, l2_loss 0.577983, total_loss 29.4736
2017-07-31T23:04:55.053610: step 36730, auc 0.872363, ap 0.709048, ce_loss 30.3873, l2_loss 0.57807, total_loss 30.9654
2017-07-31T23:05:00.862442: step 36740, auc 0.885719, ap 0.7611, ce_loss 29.6163, l2_loss 0.578151, total_loss 30.1944
2017-07-31T23:05:06.686568: step 36750, auc 0.881267, ap 0.72543, ce_loss 29.2498, l2_loss 0.578224, total_loss 29.828
2017-07-31T23:05:12.501305: step 36760, auc 0.866226, ap 0.72689, ce_loss 31.3375, l2_loss 0.578284, total_loss 31.9158
2017-07-31T23:05:18.319049: step 36770, auc 0.882292, ap 0.721928, ce_loss 28.905, l2_loss 0.578353, total_loss 29.4833
2017-07-31T23:05:24.096255: step 36780, auc 0.868552, ap 0.707162, ce_loss 30.2736, l2_loss 0.578435, total_loss 30.852
2017-07-31T23:05:29.918697: step 36790, auc 0.883523, ap 0.738903, ce_loss 29.1928, l2_loss 0.578518, total_loss 29.7713
2017-07-31T23:05:35.703961: step 36800, auc 0.872061, ap 0.709893, ce_loss 30.328, l2_loss 0.578596, total_loss 30.9066
2017-07-31T23:05:41.511446: step 36810, auc 0.873332, ap 0.718598, ce_loss 29.6727, l2_loss 0.578679, total_loss 30.2514
2017-07-31T23:05:47.339524: step 36820, auc 0.873429, ap 0.741655, ce_loss 31.1427, l2_loss 0.57875, total_loss 31.7215
2017-07-31T23:05:53.202013: step 36830, auc 0.878538, ap 0.722819, ce_loss 29.9554, l2_loss 0.578817, total_loss 30.5342
2017-07-31T23:05:59.053003: step 36840, auc 0.873444, ap 0.712457, ce_loss 29.9089, l2_loss 0.57889, total_loss 30.4878
2017-07-31T23:06:04.865552: step 36850, auc 0.876879, ap 0.721248, ce_loss 29.3948, l2_loss 0.578967, total_loss 29.9738
2017-07-31T23:06:10.695367: step 36860, auc 0.878066, ap 0.738067, ce_loss 29.2277, l2_loss 0.579035, total_loss 29.8067
2017-07-31T23:06:16.501963: step 36870, auc 0.885465, ap 0.722578, ce_loss 29.3954, l2_loss 0.579098, total_loss 29.9745
2017-07-31T23:06:22.302209: step 36880, auc 0.880803, ap 0.7461, ce_loss 30.1533, l2_loss 0.579173, total_loss 30.7325
2017-07-31T23:06:28.121643: step 36890, auc 0.877848, ap 0.741422, ce_loss 30.6507, l2_loss 0.579244, total_loss 31.23
2017-07-31T23:06:33.926178: step 36900, auc 0.869827, ap 0.704735, ce_loss 30.0233, l2_loss 0.579314, total_loss 30.6026
2017-07-31T23:06:39.689988: step 36910, auc 0.875476, ap 0.721516, ce_loss 29.5495, l2_loss 0.57939, total_loss 30.1289
Validating...
2017-07-31T23:07:18.616521: auc 0.83509, ap 0.672805, ce_loss 33.6263, l2_loss 0.579483, total_loss 34.2058
saving model
have saved model to ./model/resnet_model-36917
epoch 30 starts!
2017-07-31T23:07:22.077321: step 36920, auc 0.875949, ap 0.73319, ce_loss 30.5981, l2_loss 0.579464, total_loss 31.1776
2017-07-31T23:07:27.930401: step 36930, auc 0.889888, ap 0.75292, ce_loss 28.3797, l2_loss 0.579545, total_loss 28.9592
2017-07-31T23:07:33.719471: step 36940, auc 0.887786, ap 0.745976, ce_loss 28.2045, l2_loss 0.579631, total_loss 28.7841
2017-07-31T23:07:39.494463: step 36950, auc 0.884757, ap 0.749346, ce_loss 29.1756, l2_loss 0.579713, total_loss 29.7553
2017-07-31T23:07:45.290379: step 36960, auc 0.880362, ap 0.742478, ce_loss 29.9076, l2_loss 0.579786, total_loss 30.4874
2017-07-31T23:07:51.129548: step 36970, auc 0.887941, ap 0.75164, ce_loss 28.6665, l2_loss 0.579843, total_loss 29.2463
2017-07-31T23:07:57.019851: step 36980, auc 0.888492, ap 0.757044, ce_loss 28.9175, l2_loss 0.579913, total_loss 29.4974
2017-07-31T23:08:02.824169: step 36990, auc 0.883243, ap 0.743167, ce_loss 29.1399, l2_loss 0.57999, total_loss 29.7199
2017-07-31T23:08:08.613492: step 37000, auc 0.881544, ap 0.732088, ce_loss 29.1874, l2_loss 0.580066, total_loss 29.7675
2017-07-31T23:08:14.420135: step 37010, auc 0.883531, ap 0.71936, ce_loss 28.9383, l2_loss 0.58014, total_loss 29.5185
2017-07-31T23:08:20.207503: step 37020, auc 0.88118, ap 0.745761, ce_loss 29.7191, l2_loss 0.580204, total_loss 30.2994
2017-07-31T23:08:26.013709: step 37030, auc 0.889556, ap 0.734286, ce_loss 27.6992, l2_loss 0.580278, total_loss 28.2795
2017-07-31T23:08:31.902379: step 37040, auc 0.884961, ap 0.731152, ce_loss 28.4849, l2_loss 0.580359, total_loss 29.0652
2017-07-31T23:08:37.708369: step 37050, auc 0.87975, ap 0.732869, ce_loss 29.5943, l2_loss 0.580452, total_loss 30.1748
2017-07-31T23:08:43.495054: step 37060, auc 0.866625, ap 0.713131, ce_loss 29.6072, l2_loss 0.580541, total_loss 30.1878
2017-07-31T23:08:49.306897: step 37070, auc 0.88515, ap 0.736725, ce_loss 28.8786, l2_loss 0.580614, total_loss 29.4592
2017-07-31T23:08:55.095909: step 37080, auc 0.887004, ap 0.744733, ce_loss 29.1499, l2_loss 0.580688, total_loss 29.7306
2017-07-31T23:09:00.921433: step 37090, auc 0.880429, ap 0.730937, ce_loss 29.5671, l2_loss 0.580761, total_loss 30.1479
2017-07-31T23:09:06.767448: step 37100, auc 0.887922, ap 0.755265, ce_loss 29.5598, l2_loss 0.580822, total_loss 30.1406
2017-07-31T23:09:12.575869: step 37110, auc 0.877204, ap 0.737078, ce_loss 30.2001, l2_loss 0.580884, total_loss 30.781
2017-07-31T23:09:18.358523: step 37120, auc 0.886042, ap 0.749591, ce_loss 28.7444, l2_loss 0.580957, total_loss 29.3254
2017-07-31T23:09:24.166072: step 37130, auc 0.877163, ap 0.735486, ce_loss 29.3991, l2_loss 0.581033, total_loss 29.9802
2017-07-31T23:09:29.983051: step 37140, auc 0.869856, ap 0.743878, ce_loss 31.637, l2_loss 0.581107, total_loss 32.2181
2017-07-31T23:09:35.750531: step 37150, auc 0.885369, ap 0.742851, ce_loss 28.8716, l2_loss 0.581184, total_loss 29.4528
2017-07-31T23:09:41.534872: step 37160, auc 0.886905, ap 0.753849, ce_loss 29.141, l2_loss 0.581266, total_loss 29.7223
2017-07-31T23:09:47.367232: step 37170, auc 0.88376, ap 0.74077, ce_loss 29.3404, l2_loss 0.581348, total_loss 29.9218
2017-07-31T23:09:53.164966: step 37180, auc 0.877026, ap 0.748759, ce_loss 29.6059, l2_loss 0.581425, total_loss 30.1874
2017-07-31T23:09:58.964281: step 37190, auc 0.888423, ap 0.753038, ce_loss 29.1713, l2_loss 0.581502, total_loss 29.7528
2017-07-31T23:10:04.781556: step 37200, auc 0.890738, ap 0.761652, ce_loss 28.0087, l2_loss 0.581584, total_loss 28.5903
2017-07-31T23:10:10.601304: step 37210, auc 0.883689, ap 0.742752, ce_loss 28.9321, l2_loss 0.581662, total_loss 29.5138
2017-07-31T23:10:16.390373: step 37220, auc 0.882674, ap 0.754804, ce_loss 29.5674, l2_loss 0.581751, total_loss 30.1491
2017-07-31T23:10:22.201059: step 37230, auc 0.892961, ap 0.753771, ce_loss 28.2602, l2_loss 0.581835, total_loss 28.8421
2017-07-31T23:10:27.942265: step 37240, auc 0.887339, ap 0.73506, ce_loss 28.3361, l2_loss 0.581911, total_loss 28.918
2017-07-31T23:10:33.755575: step 37250, auc 0.876898, ap 0.734878, ce_loss 29.9239, l2_loss 0.58198, total_loss 30.5059
2017-07-31T23:10:39.546590: step 37260, auc 0.89197, ap 0.741272, ce_loss 27.5179, l2_loss 0.582049, total_loss 28.1
2017-07-31T23:10:45.296755: step 37270, auc 0.8841, ap 0.718066, ce_loss 27.801, l2_loss 0.582125, total_loss 28.3831
2017-07-31T23:10:51.051750: step 37280, auc 0.885965, ap 0.751402, ce_loss 29.48, l2_loss 0.582192, total_loss 30.0622
2017-07-31T23:10:56.884586: step 37290, auc 0.888291, ap 0.741921, ce_loss 27.8042, l2_loss 0.582256, total_loss 28.3865
2017-07-31T23:11:02.732009: step 37300, auc 0.880001, ap 0.715822, ce_loss 28.6628, l2_loss 0.582331, total_loss 29.2451
2017-07-31T23:11:08.498609: step 37310, auc 0.882485, ap 0.736479, ce_loss 29.5238, l2_loss 0.58241, total_loss 30.1062
2017-07-31T23:11:14.312031: step 37320, auc 0.892886, ap 0.771721, ce_loss 29.009, l2_loss 0.582481, total_loss 29.5915
2017-07-31T23:11:20.083575: step 37330, auc 0.883901, ap 0.743231, ce_loss 29.8828, l2_loss 0.582547, total_loss 30.4653
2017-07-31T23:11:25.895298: step 37340, auc 0.880386, ap 0.727595, ce_loss 29.221, l2_loss 0.582618, total_loss 29.8036
2017-07-31T23:11:31.721505: step 37350, auc 0.883104, ap 0.731109, ce_loss 29.0081, l2_loss 0.582703, total_loss 29.5908
2017-07-31T23:11:37.494280: step 37360, auc 0.885987, ap 0.748711, ce_loss 27.8933, l2_loss 0.582789, total_loss 28.4761
2017-07-31T23:11:43.356957: step 37370, auc 0.882413, ap 0.724086, ce_loss 28.2617, l2_loss 0.582872, total_loss 28.8446
2017-07-31T23:11:49.199890: step 37380, auc 0.873146, ap 0.693631, ce_loss 29.6807, l2_loss 0.582947, total_loss 30.2637
2017-07-31T23:11:55.041134: step 37390, auc 0.880545, ap 0.744947, ce_loss 29.6408, l2_loss 0.583012, total_loss 30.2238
2017-07-31T23:12:00.822671: step 37400, auc 0.875054, ap 0.729371, ce_loss 30.3849, l2_loss 0.583095, total_loss 30.968
2017-07-31T23:12:06.597328: step 37410, auc 0.870916, ap 0.738248, ce_loss 31.3658, l2_loss 0.583183, total_loss 31.949
2017-07-31T23:12:12.404124: step 37420, auc 0.885128, ap 0.736775, ce_loss 29.271, l2_loss 0.583255, total_loss 29.8543
2017-07-31T23:12:18.218848: step 37430, auc 0.877425, ap 0.729617, ce_loss 29.3676, l2_loss 0.583325, total_loss 29.9509
2017-07-31T23:12:24.042812: step 37440, auc 0.888664, ap 0.741803, ce_loss 28.4328, l2_loss 0.583394, total_loss 29.0162
2017-07-31T23:12:29.837549: step 37450, auc 0.877427, ap 0.745182, ce_loss 29.6254, l2_loss 0.583476, total_loss 30.2089
2017-07-31T23:12:35.667207: step 37460, auc 0.869508, ap 0.729265, ce_loss 31.5187, l2_loss 0.583542, total_loss 32.1022
2017-07-31T23:12:41.458779: step 37470, auc 0.872734, ap 0.722832, ce_loss 30.4411, l2_loss 0.583609, total_loss 31.0248
2017-07-31T23:12:47.228724: step 37480, auc 0.885089, ap 0.732056, ce_loss 28.2786, l2_loss 0.583681, total_loss 28.8623
2017-07-31T23:12:53.067346: step 37490, auc 0.870566, ap 0.721488, ce_loss 30.419, l2_loss 0.583756, total_loss 31.0027
2017-07-31T23:12:58.904852: step 37500, auc 0.877972, ap 0.715914, ce_loss 30.1427, l2_loss 0.583819, total_loss 30.7265
2017-07-31T23:13:04.715974: step 37510, auc 0.877303, ap 0.733409, ce_loss 29.8308, l2_loss 0.583888, total_loss 30.4146
2017-07-31T23:13:10.520866: step 37520, auc 0.887088, ap 0.758662, ce_loss 28.8, l2_loss 0.583966, total_loss 29.384
2017-07-31T23:13:16.310853: step 37530, auc 0.880818, ap 0.735527, ce_loss 28.9937, l2_loss 0.584041, total_loss 29.5778
2017-07-31T23:13:22.140750: step 37540, auc 0.878727, ap 0.719966, ce_loss 29.1466, l2_loss 0.584109, total_loss 29.7307
2017-07-31T23:13:27.920672: step 37550, auc 0.885592, ap 0.743027, ce_loss 29.4796, l2_loss 0.584175, total_loss 30.0637
2017-07-31T23:13:33.790401: step 37560, auc 0.875401, ap 0.71646, ce_loss 29.739, l2_loss 0.584245, total_loss 30.3232
2017-07-31T23:13:39.587476: step 37570, auc 0.88026, ap 0.736492, ce_loss 29.4368, l2_loss 0.584315, total_loss 30.0211
2017-07-31T23:13:45.413575: step 37580, auc 0.875386, ap 0.728187, ce_loss 29.0908, l2_loss 0.584381, total_loss 29.6752
2017-07-31T23:13:51.191196: step 37590, auc 0.892023, ap 0.75281, ce_loss 28.33, l2_loss 0.584452, total_loss 28.9144
2017-07-31T23:13:56.971139: step 37600, auc 0.875867, ap 0.729632, ce_loss 29.9287, l2_loss 0.584509, total_loss 30.5132
2017-07-31T23:14:02.763716: step 37610, auc 0.871426, ap 0.724583, ce_loss 30.7154, l2_loss 0.58457, total_loss 31.2999
2017-07-31T23:14:08.535653: step 37620, auc 0.882033, ap 0.72587, ce_loss 28.9184, l2_loss 0.584644, total_loss 29.5031
2017-07-31T23:14:14.305649: step 37630, auc 0.876213, ap 0.724526, ce_loss 29.3565, l2_loss 0.584718, total_loss 29.9412
2017-07-31T23:14:20.097389: step 37640, auc 0.874773, ap 0.738583, ce_loss 29.7998, l2_loss 0.584785, total_loss 30.3846
2017-07-31T23:14:25.867642: step 37650, auc 0.875374, ap 0.714378, ce_loss 28.8127, l2_loss 0.584853, total_loss 29.3976
2017-07-31T23:14:31.633239: step 37660, auc 0.87473, ap 0.7195, ce_loss 30.1965, l2_loss 0.584928, total_loss 30.7814
2017-07-31T23:14:37.418622: step 37670, auc 0.877362, ap 0.715997, ce_loss 29.9037, l2_loss 0.584995, total_loss 30.4887
2017-07-31T23:14:43.225954: step 37680, auc 0.88205, ap 0.734201, ce_loss 29.4588, l2_loss 0.585065, total_loss 30.0439
2017-07-31T23:14:49.005624: step 37690, auc 0.882798, ap 0.737156, ce_loss 29.7522, l2_loss 0.58514, total_loss 30.3374
2017-07-31T23:14:54.893418: step 37700, auc 0.885116, ap 0.739806, ce_loss 29.3663, l2_loss 0.585216, total_loss 29.9515
2017-07-31T23:15:00.689583: step 37710, auc 0.882336, ap 0.722431, ce_loss 29.2806, l2_loss 0.585288, total_loss 29.8659
2017-07-31T23:15:06.502363: step 37720, auc 0.881442, ap 0.723727, ce_loss 29.6328, l2_loss 0.585352, total_loss 30.2181
2017-07-31T23:15:12.279087: step 37730, auc 0.878355, ap 0.736754, ce_loss 30.6827, l2_loss 0.58542, total_loss 31.2681
2017-07-31T23:15:18.118804: step 37740, auc 0.877097, ap 0.725112, ce_loss 29.9911, l2_loss 0.585498, total_loss 30.5766
2017-07-31T23:15:23.919599: step 37750, auc 0.878304, ap 0.737607, ce_loss 29.4644, l2_loss 0.585577, total_loss 30.05
2017-07-31T23:15:29.757526: step 37760, auc 0.880833, ap 0.726779, ce_loss 29.609, l2_loss 0.585654, total_loss 30.1947
2017-07-31T23:15:35.542587: step 37770, auc 0.873326, ap 0.727611, ce_loss 30.1059, l2_loss 0.585724, total_loss 30.6916
2017-07-31T23:15:41.307964: step 37780, auc 0.887514, ap 0.736666, ce_loss 27.422, l2_loss 0.585795, total_loss 28.0078
2017-07-31T23:15:47.086572: step 37790, auc 0.868274, ap 0.736274, ce_loss 31.9916, l2_loss 0.585863, total_loss 32.5775
2017-07-31T23:15:52.905256: step 37800, auc 0.878289, ap 0.738834, ce_loss 30.2489, l2_loss 0.585925, total_loss 30.8349
2017-07-31T23:15:58.719267: step 37810, auc 0.883723, ap 0.750484, ce_loss 29.3033, l2_loss 0.585999, total_loss 29.8893
2017-07-31T23:16:04.562455: step 37820, auc 0.872723, ap 0.719616, ce_loss 30.225, l2_loss 0.586069, total_loss 30.8111
2017-07-31T23:16:10.323990: step 37830, auc 0.884163, ap 0.732403, ce_loss 28.3885, l2_loss 0.586132, total_loss 28.9746
2017-07-31T23:16:16.092525: step 37840, auc 0.87539, ap 0.720309, ce_loss 30.5075, l2_loss 0.586211, total_loss 31.0937
2017-07-31T23:16:21.936328: step 37850, auc 0.879152, ap 0.737014, ce_loss 29.7702, l2_loss 0.586292, total_loss 30.3565
2017-07-31T23:16:27.778740: step 37860, auc 0.883563, ap 0.710861, ce_loss 28.5115, l2_loss 0.586376, total_loss 29.0979
2017-07-31T23:16:33.572677: step 37870, auc 0.87262, ap 0.740559, ce_loss 30.3282, l2_loss 0.586457, total_loss 30.9147
2017-07-31T23:16:39.393114: step 37880, auc 0.874133, ap 0.705272, ce_loss 29.1544, l2_loss 0.58653, total_loss 29.7409
2017-07-31T23:16:45.198787: step 37890, auc 0.87848, ap 0.731732, ce_loss 29.533, l2_loss 0.586614, total_loss 30.1197
2017-07-31T23:16:50.991135: step 37900, auc 0.877717, ap 0.708925, ce_loss 28.9375, l2_loss 0.586696, total_loss 29.5242
2017-07-31T23:16:56.856295: step 37910, auc 0.879706, ap 0.734991, ce_loss 29.427, l2_loss 0.586778, total_loss 30.0138
2017-07-31T23:17:02.670103: step 37920, auc 0.875105, ap 0.715192, ce_loss 30.0942, l2_loss 0.586852, total_loss 30.6811
2017-07-31T23:17:08.471858: step 37930, auc 0.879642, ap 0.71797, ce_loss 29.4588, l2_loss 0.586937, total_loss 30.0457
2017-07-31T23:17:14.268413: step 37940, auc 0.87384, ap 0.732602, ce_loss 29.6631, l2_loss 0.587027, total_loss 30.2501
2017-07-31T23:17:20.066138: step 37950, auc 0.866678, ap 0.707902, ce_loss 29.9178, l2_loss 0.587106, total_loss 30.5049
2017-07-31T23:17:25.933364: step 37960, auc 0.86446, ap 0.725031, ce_loss 30.9108, l2_loss 0.587166, total_loss 31.498
2017-07-31T23:17:31.743201: step 37970, auc 0.888781, ap 0.745196, ce_loss 28.4173, l2_loss 0.587228, total_loss 29.0045
2017-07-31T23:17:37.633055: step 37980, auc 0.886667, ap 0.732012, ce_loss 28.7474, l2_loss 0.587301, total_loss 29.3347
2017-07-31T23:17:43.445244: step 37990, auc 0.877633, ap 0.733135, ce_loss 29.7428, l2_loss 0.587371, total_loss 30.3301
2017-07-31T23:17:49.232518: step 38000, auc 0.888635, ap 0.736542, ce_loss 28.2427, l2_loss 0.587439, total_loss 28.8302
2017-07-31T23:17:55.018169: step 38010, auc 0.877106, ap 0.727777, ce_loss 29.2078, l2_loss 0.587521, total_loss 29.7953
2017-07-31T23:18:00.776670: step 38020, auc 0.877835, ap 0.7378, ce_loss 29.5452, l2_loss 0.587595, total_loss 30.1328
2017-07-31T23:18:06.588274: step 38030, auc 0.871148, ap 0.747336, ce_loss 30.2888, l2_loss 0.587668, total_loss 30.8765
2017-07-31T23:18:12.438979: step 38040, auc 0.878138, ap 0.7318, ce_loss 29.6249, l2_loss 0.587746, total_loss 30.2126
2017-07-31T23:18:18.257802: step 38050, auc 0.876915, ap 0.740683, ce_loss 30.4422, l2_loss 0.587818, total_loss 31.0301
2017-07-31T23:18:24.013148: step 38060, auc 0.875577, ap 0.738804, ce_loss 30.0415, l2_loss 0.587882, total_loss 30.6294
2017-07-31T23:18:29.870597: step 38070, auc 0.884889, ap 0.745083, ce_loss 28.8612, l2_loss 0.587954, total_loss 29.4491
2017-07-31T23:18:35.722760: step 38080, auc 0.878521, ap 0.740757, ce_loss 30.455, l2_loss 0.58802, total_loss 31.0431
2017-07-31T23:18:41.533347: step 38090, auc 0.872631, ap 0.737695, ce_loss 30.8429, l2_loss 0.588083, total_loss 31.431
2017-07-31T23:18:47.351193: step 38100, auc 0.877168, ap 0.718778, ce_loss 29.3461, l2_loss 0.588164, total_loss 29.9342
2017-07-31T23:18:53.122839: step 38110, auc 0.876184, ap 0.731743, ce_loss 29.8832, l2_loss 0.588255, total_loss 30.4714
2017-07-31T23:18:58.938043: step 38120, auc 0.875904, ap 0.720392, ce_loss 30.0382, l2_loss 0.588338, total_loss 30.6265
2017-07-31T23:19:04.801064: step 38130, auc 0.878957, ap 0.722094, ce_loss 29.5356, l2_loss 0.588407, total_loss 30.124
2017-07-31T23:19:10.624992: step 38140, auc 0.868938, ap 0.686738, ce_loss 29.9588, l2_loss 0.588481, total_loss 30.5472
2017-07-31T23:19:16.432325: step 38150, auc 0.881493, ap 0.719591, ce_loss 29.18, l2_loss 0.588564, total_loss 29.7686
2017-07-31T23:19:22.250403: step 38160, auc 0.874335, ap 0.74185, ce_loss 30.7109, l2_loss 0.588642, total_loss 31.2995
2017-07-31T23:19:28.059784: step 38170, auc 0.87609, ap 0.719331, ce_loss 29.1477, l2_loss 0.588712, total_loss 29.7364
2017-07-31T23:19:33.920790: step 38180, auc 0.868019, ap 0.702289, ce_loss 29.833, l2_loss 0.588786, total_loss 30.4218
2017-07-31T23:19:39.733327: step 38190, auc 0.876361, ap 0.705064, ce_loss 28.5699, l2_loss 0.588863, total_loss 29.1588
Validating...
2017-07-31T23:20:14.644530: auc 0.835744, ap 0.672998, ce_loss 33.5408, l2_loss 0.588907, total_loss 34.1297
saving model
have saved model to ./model/resnet_model-38190
epoch 31 starts!
2017-07-31T23:20:22.271030: step 38200, auc 0.883033, ap 0.723776, ce_loss 28.3319, l2_loss 0.588943, total_loss 28.9208
2017-07-31T23:20:28.093249: step 38210, auc 0.883059, ap 0.735916, ce_loss 29.7066, l2_loss 0.589022, total_loss 30.2956
2017-07-31T23:20:33.895679: step 38220, auc 0.885548, ap 0.735103, ce_loss 29.1632, l2_loss 0.589107, total_loss 29.7523
2017-07-31T23:20:39.706656: step 38230, auc 0.889074, ap 0.74421, ce_loss 28.7472, l2_loss 0.589196, total_loss 29.3364
2017-07-31T23:20:45.508417: step 38240, auc 0.881586, ap 0.725107, ce_loss 28.7723, l2_loss 0.589275, total_loss 29.3615
2017-07-31T23:20:51.397886: step 38250, auc 0.887354, ap 0.774583, ce_loss 30.2007, l2_loss 0.589348, total_loss 30.79
2017-07-31T23:20:57.178359: step 38260, auc 0.886705, ap 0.772378, ce_loss 28.993, l2_loss 0.589412, total_loss 29.5824
2017-07-31T23:21:02.964335: step 38270, auc 0.882851, ap 0.742619, ce_loss 28.1982, l2_loss 0.58948, total_loss 28.7877
2017-07-31T23:21:08.766593: step 38280, auc 0.877854, ap 0.735463, ce_loss 29.6073, l2_loss 0.589545, total_loss 30.1968
2017-07-31T23:21:14.542080: step 38290, auc 0.886379, ap 0.739382, ce_loss 28.2258, l2_loss 0.589609, total_loss 28.8154
2017-07-31T23:21:20.385943: step 38300, auc 0.886191, ap 0.735763, ce_loss 28.4414, l2_loss 0.589685, total_loss 29.0311
2017-07-31T23:21:26.203735: step 38310, auc 0.889685, ap 0.753238, ce_loss 28.5135, l2_loss 0.589756, total_loss 29.1033
2017-07-31T23:21:31.981369: step 38320, auc 0.889323, ap 0.752178, ce_loss 29.1403, l2_loss 0.58982, total_loss 29.7301
2017-07-31T23:21:37.764766: step 38330, auc 0.892089, ap 0.7504, ce_loss 28.4987, l2_loss 0.589881, total_loss 29.0886
2017-07-31T23:21:43.556138: step 38340, auc 0.878389, ap 0.724653, ce_loss 29.379, l2_loss 0.589952, total_loss 29.9689
2017-07-31T23:21:49.323245: step 38350, auc 0.873703, ap 0.716537, ce_loss 29.5764, l2_loss 0.590031, total_loss 30.1664
2017-07-31T23:21:55.147564: step 38360, auc 0.889026, ap 0.717228, ce_loss 27.4658, l2_loss 0.590117, total_loss 28.0559
2017-07-31T23:22:00.960884: step 38370, auc 0.884872, ap 0.730016, ce_loss 28.7625, l2_loss 0.590196, total_loss 29.3527
2017-07-31T23:22:06.787975: step 38380, auc 0.881521, ap 0.745256, ce_loss 29.6436, l2_loss 0.590263, total_loss 30.2338
2017-07-31T23:22:12.581045: step 38390, auc 0.889975, ap 0.75523, ce_loss 29.086, l2_loss 0.59033, total_loss 29.6763
2017-07-31T23:22:18.388379: step 38400, auc 0.879879, ap 0.702995, ce_loss 29.1563, l2_loss 0.590402, total_loss 29.7467
2017-07-31T23:22:24.227614: step 38410, auc 0.881141, ap 0.739977, ce_loss 28.8969, l2_loss 0.590481, total_loss 29.4873
2017-07-31T23:22:30.046241: step 38420, auc 0.878385, ap 0.706409, ce_loss 28.762, l2_loss 0.590556, total_loss 29.3525
